8.602	8.062	7.616	7.280	7.071	7.000	7.071	7.280	7.616	8.062	8.602	9.220	9.899	10.630	7.810	7.211	6.708	6.325	6.083	6.000	6.083	6.325	6.708	7.211	7.810	8.485	9.220	10.000	7.071	6.403	5.831	5.385	5.099	5.000	5.099	5.385	5.831	6.403	7.071	7.810	8.602	9.434	6.403	5.657	5.000	4.472	4.123	4.000	4.123	4.472	5.000	5.657	6.403	7.211	8.062	8.944	5.831	5.000	4.243	3.606	3.162	3.000	3.162	3.606	4.243	5.000	5.831	6.708	7.616	8.544	5.385	4.472	3.606	2.828	2.236	2.000	2.236	2.828	3.606	4.472	5.385	6.325	7.280	8.246	5.099	4.123	3.162	2.236	1.414	1.000	1.414	2.236	3.162	4.123	5.099	6.083	7.071	8.062	5.000	4.000	3.000	2.000	1.000	0.000	1.000	2.000	3.000	4.000	5.000	6.000	7.000	8.000	5.099	4.123	3.162	2.236	1.414	1.000	1.414	2.236	3.162	4.123	5.099	6.083	7.071	8.062	5.385	4.472	3.606	2.828	2.236	2.000	2.236	2.828	3.606	4.472	5.385	6.325	7.280	8.246	5.831	5.000	4.243	3.606	3.162	3.000	3.162	3.606	4.243	5.000	5.831	6.708	7.616	8.544	6.403	5.657	5.000	4.472	4.123	4.000	4.123	4.472	5.000	5.657	6.403	7.211	8.062	8.944	7.071	6.403	5.831	5.385	5.099	5.000	5.099	5.385	5.831	6.403	7.071	7.810	8.602	9.434	7.810	7.211	6.708	6.325	6.083	6.000	6.083	6.325	6.708	7.211	7.810	8.485	9.220	10.000
9.220	8.602	8.062	7.616	7.280	7.071	7.000	7.071	7.280	7.616	8.062	8.602	9.220	9.899	8.485	7.810	7.211	6.708	6.325	6.083	6.000	6.083	6.325	6.708	7.211	7.810	8.485	9.220	7.810	7.071	6.403	5.831	5.385	5.099	5.000	5.099	5.385	5.831	6.403	7.071	7.810	8.602	7.211	6.403	5.657	5.000	4.472	4.123	4.000	4.123	4.472	5.000	5.657	6.403	7.211	8.062	6.708	5.831	5.000	4.243	3.606	3.162	3.000	3.162	3.606	4.243	5.000	5.831	6.708	7.616	6.325	5.385	4.472	3.606	2.828	2.236	2.000	2.236	2.828	3.606	4.472	5.385	6.325	7.280	6.083	5.099	4.123	3.162	2.236	1.414	1.000	1.414	2.236	3.162	4.123	5.099	6.083	7.071	6.000	5.000	4.000	3.000	2.000	1.000	0.000	1.000	2.000	3.000	4.000	5.000	6.000	7.000	6.083	5.099	4.123	3.162	2.236	1.414	1.000	1.414	2.236	3.162	4.123	5.099	6.083	7.071	6.325	5.385	4.472	3.606	2.828	2.236	2.000	2.236	2.828	3.606	4.472	5.385	6.325	7.280	6.708	5.831	5.000	4.243	3.606	3.162	3.000	3.162	3.606	4.243	5.000	5.831	6.708	7.616	7.211	6.403	5.657	5.000	4.472	4.123	4.000	4.123	4.472	5.000	5.657	6.403	7.211	8.062	7.810	7.071	6.403	5.831	5.385	5.099	5.000	5.099	5.385	5.831	6.403	7.071	7.810	8.602	8.485	7.810	7.211	6.708	6.325	6.083	6.000	6.083	6.325	6.708	7.211	7.810	8.485	9.220
9.899	9.220	8.602	8.062	7.616	7.280	7.071	7.000	7.071	7.280	7.616	8.062	8.602	9.220	9.220	8.485	7.810	7.211	6.708	6.325	6.083	6.000	6.083	6.325	6.708	7.211	7.810	8.485	8.602	7.810	7.071	6.403	5.831	5.385	5.099	5.000	5.099	5.385	5.831	6.403	7.071	7.810	8.062	7.211	6.403	5.657	5.000	4.472	4.123	4.000	4.123	4.472	5.000	5.657	6.403	7.211	7.616	6.708	5.831	5.000	4.243	3.606	3.162	3.000	3.162	3.606	4.243	5.000	5.831	6.708	7.280	6.325	5.385	4.472	3.606	2.828	2.236	2.000	2.236	2.828	3.606	4.472	5.385	6.325	7.071	6.083	5.099	4.123	3.162	2.236	1.414	1.000	1.414	2.236	3.162	4.123	5.099	6.083	7.000	6.000	5.000	4.000	3.000	2.000	1.000	0.000	1.000	2.000	3.000	4.000	5.000	6.000	7.071	6.083	5.099	4.123	3.162	2.236	1.414	1.000	1.414	2.236	3.162	4.123	5.099	6.083	7.280	6.325	5.385	4.472	3.606	2.828	2.236	2.000	2.236	2.828	3.606	4.472	5.385	6.325	7.616	6.708	5.831	5.000	4.243	3.606	3.162	3.000	3.162	3.606	4.243	5.000	5.831	6.708	8.062	7.211	6.403	5.657	5.000	4.472	4.123	4.000	4.123	4.472	5.000	5.657	6.403	7.211	8.602	7.810	7.071	6.403	5.831	5.385	5.099	5.000	5.099	5.385	5.831	6.403	7.071	7.810	9.220	8.485	7.810	7.211	6.708	6.325	6.083	6.000	6.083	6.325	6.708	7.211	7.810	8.485
10.630	9.899	9.220	8.602	8.062	7.616	7.280	7.071	7.000	7.071	7.280	7.616	8.062	8.602	10.000	9.220	8.485	7.810	7.211	6.708	6.325	6.083	6.000	6.083	6.325	6.708	7.211	7.810	9.434	8.602	7.810	7.071	6.403	5.831	5.385	5.099	5.000	5.099	5.385	5.831	6.403	7.071	8.944	8.062	7.211	6.403	5.657	5.000	4.472	4.123	4.000	4.123	4.472	5.000	5.657	6.403	8.544	7.616	6.708	5.831	5.000	4.243	3.606	3.162	3.000	3.162	3.606	4.243	5.000	5.831	8.246	7.280	6.325	5.385	4.472	3.606	2.828	2.236	2.000	2.236	2.828	3.606	4.472	5.385	8.062	7.071	6.083	5.099	4.123	3.162	2.236	1.414	1.000	1.414	2.236	3.162	4.123	5.099	8.000	7.000	6.000	5.000	4.000	3.000	2.000	1.000	0.000	1.000	2.000	3.000	4.000	5.000	8.062	7.071	6.083	5.099	4.123	3.162	2.236	1.414	1.000	1.414	2.236	3.162	4.123	5.099	8.246	7.280	6.325	5.385	4.472	3.606	2.828	2.236	2.000	2.236	2.828	3.606	4.472	5.385	8.544	7.616	6.708	5.831	5.000	4.243	3.606	3.162	3.000	3.162	3.606	4.243	5.000	5.831	8.944	8.062	7.211	6.403	5.657	5.000	4.472	4.123	4.000	4.123	4.472	5.000	5.657	6.403	9.434	8.602	7.810	7.071	6.403	5.831	5.385	5.099	5.000	5.099	5.385	5.831	6.403	7.071	10.000	9.220	8.485	7.810	7.211	6.708	6.325	6.083	6.000	6.083	6.325	6.708	7.211	7.810
11.402	10.630	9.899	9.220	8.602	8.062	7.616	7.280	7.071	7.000	7.071	7.280	7.616	8.062	10.817	10.000	9.220	8.485	7.810	7.211	6.708	6.325	6.083	6.000	6.083	6.325	6.708	7.211	10.296	9.434	8.602	7.810	7.071	6.403	5.831	5.385	5.099	5.000	5.099	5.385	5.831	6.403	9.849	8.944	8.062	7.211	6.403	5.657	5.000	4.472	4.123	4.000	4.123	4.472	5.000	5.657	9.487	8.544	7.616	6.708	5.831	5.000	4.243	3.606	3.162	3.000	3.162	3.606	4.243	5.000	9.220	8.246	7.280	6.325	5.385	4.472	3.606	2.828	2.236	2.000	2.236	2.828	3.606	4.472	9.055	8.062	7.071	6.083	5.099	4.123	3.162	2.236	1.414	1.000	1.414	2.236	3.162	4.123	9.000	8.000	7.000	6.000	5.000	4.000	3.000	2.000	1.000	0.000	1.000	2.000	3.000	4.000	9.055	8.062	7.071	6.083	5.099	4.123	3.162	2.236	1.414	1.000	1.414	2.236	3.162	4.123	9.220	8.246	7.280	6.325	5.385	4.472	3.606	2.828	2.236	2.000	2.236	2.828	3.606	4.472	9.487	8.544	7.616	6.708	5.831	5.000	4.243	3.606	3.162	3.000	3.162	3.606	4.243	5.000	9.849	8.944	8.062	7.211	6.403	5.657	5.000	4.472	4.123	4.000	4.123	4.472	5.000	5.657	10.296	9.434	8.602	7.810	7.071	6.403	5.831	5.385	5.099	5.000	5.099	5.385	5.831	6.403	10.817	10.000	9.220	8.485	7.810	7.211	6.708	6.325	6.083	6.000	6.083	6.325	6.708	7.211
12.207	11.402	10.630	9.899	9.220	8.602	8.062	7.616	7.280	7.071	7.000	7.071	7.280	7.616	11.662	10.817	10.000	9.220	8.485	7.810	7.211	6.708	6.325	6.083	6.000	6.083	6.325	6.708	11.180	10.296	9.434	8.602	7.810	7.071	6.403	5.831	5.385	5.099	5.000	5.099	5.385	5.831	10.770	9.849	8.944	8.062	7.211	6.403	5.657	5.000	4.472	4.123	4.000	4.123	4.472	5.000	10.440	9.487	8.544	7.616	6.708	5.831	5.000	4.243	3.606	3.162	3.000	3.162	3.606	4.243	10.198	9.220	8.246	7.280	6.325	5.385	4.472	3.606	2.828	2.236	2.000	2.236	2.828	3.606	10.050	9.055	8.062	7.071	6.083	5.099	4.123	3.162	2.236	1.414	1.000	1.414	2.236	3.162	10.000	9.000	8.000	7.000	6.000	5.000	4.000	3.000	2.000	1.000	0.000	1.000	2.000	3.000	10.050	9.055	8.062	7.071	6.083	5.099	4.123	3.162	2.236	1.414	1.000	1.414	2.236	3.162	10.198	9.220	8.246	7.280	6.325	5.385	4.472	3.606	2.828	2.236	2.000	2.236	2.828	3.606	10.440	9.487	8.544	7.616	6.708	5.831	5.000	4.243	3.606	3.162	3.000	3.162	3.606	4.243	10.770	9.849	8.944	8.062	7.211	6.403	5.657	5.000	4.472	4.123	4.000	4.123	4.472	5.000	11.180	10.296	9.434	8.602	7.810	7.071	6.403	5.831	5.385	5.099	5.000	5.099	5.385	5.831	11.662	10.817	10.000	9.220	8.485	7.810	7.211	6.708	6.325	6.083	6.000	6.083	6.325	6.708
13.038	12.207	11.402	10.630	9.899	9.220	8.602	8.062	7.616	7.280	7.071	7.000	7.071	7.280	12.530	11.662	10.817	10.000	9.220	8.485	7.810	7.211	6.708	6.325	6.083	6.000	6.083	6.325	12.083	11.180	10.296	9.434	8.602	7.810	7.071	6.403	5.831	5.385	5.099	5.000	5.099	5.385	11.705	10.770	9.849	8.944	8.062	7.211	6.403	5.657	5.000	4.472	4.123	4.000	4.123	4.472	11.402	10.440	9.487	8.544	7.616	6.708	5.831	5.000	4.243	3.606	3.162	3.000	3.162	3.606	11.180	10.198	9.220	8.246	7.280	6.325	5.385	4.472	3.606	2.828	2.236	2.000	2.236	2.828	11.045	10.050	9.055	8.062	7.071	6.083	5.099	4.123	3.162	2.236	1.414	1.000	1.414	2.236	11.000	10.000	9.000	8.000	7.000	6.000	5.000	4.000	3.000	2.000	1.000	0.000	1.000	2.000	11.045	10.050	9.055	8.062	7.071	6.083	5.099	4.123	3.162	2.236	1.414	1.000	1.414	2.236	11.180	10.198	9.220	8.246	7.280	6.325	5.385	4.472	3.606	2.828	2.236	2.000	2.236	2.828	11.402	10.440	9.487	8.544	7.616	6.708	5.831	5.000	4.243	3.606	3.162	3.000	3.162	3.606	11.705	10.770	9.849	8.944	8.062	7.211	6.403	5.657	5.000	4.472	4.123	4.000	4.123	4.472	12.083	11.180	10.296	9.434	8.602	7.810	7.071	6.403	5.831	5.385	5.099	5.000	5.099	5.385	12.530	11.662	10.817	10.000	9.220	8.485	7.810	7.211	6.708	6.325	6.083	6.000	6.083	6.325
13.892	13.038	12.207	11.402	10.630	9.899	9.220	8.602	8.062	7.616	7.280	7.071	7.000	7.071	13.416	12.530	11.662	10.817	10.000	9.220	8.485	7.810	7.211	6.708	6.325	6.083	6.000	6.083	13.000	12.083	11.180	10.296	9.434	8.602	7.810	7.071	6.403	5.831	5.385	5.099	5.000	5.099	12.649	11.705	10.770	9.849	8.944	8.062	7.211	6.403	5.657	5.000	4.472	4.123	4.000	4.123	12.369	11.402	10.440	9.487	8.544	7.616	6.708	5.831	5.000	4.243	3.606	3.162	3.000	3.162	12.166	11.180	10.198	9.220	8.246	7.280	6.325	5.385	4.472	3.606	2.828	2.236	2.000	2.236	12.042	11.045	10.050	9.055	8.062	7.071	6.083	5.099	4.123	3.162	2.236	1.414	1.000	1.414	12.000	11.000	10.000	9.000	8.000	7.000	6.000	5.000	4.000	3.000	2.000	1.000	0.000	1.000	12.042	11.045	10.050	9.055	8.062	7.071	6.083	5.099	4.123	3.162	2.236	1.414	1.000	1.414	12.166	11.180	10.198	9.220	8.246	7.280	6.325	5.385	4.472	3.606	2.828	2.236	2.000	2.236	12.369	11.402	10.440	9.487	8.544	7.616	6.708	5.831	5.000	4.243	3.606	3.162	3.000	3.162	12.649	11.705	10.770	9.849	8.944	8.062	7.211	6.403	5.657	5.000	4.472	4.123	4.000	4.123	13.000	12.083	11.180	10.296	9.434	8.602	7.810	7.071	6.403	5.831	5.385	5.099	5.000	5.099	13.416	12.530	11.662	10.817	10.000	9.220	8.485	7.810	7.211	6.708	6.325	6.083	6.000	6.083
14.765	13.892	13.038	12.207	11.402	10.630	9.899	9.220	8.602	8.062	7.616	7.280	7.071	7.000	14.318	13.416	12.530	11.662	10.817	10.000	9.220	8.485	7.810	7.211	6.708	6.325	6.083	6.000	13.928	13.000	12.083	11.180	10.296	9.434	8.602	7.810	7.071	6.403	5.831	5.385	5.099	5.000	13.601	12.649	11.705	10.770	9.849	8.944	8.062	7.211	6.403	5.657	5.000	4.472	4.123	4.000	13.342	12.369	11.402	10.440	9.487	8.544	7.616	6.708	5.831	5.000	4.243	3.606	3.162	3.000	13.153	12.166	11.180	10.198	9.220	8.246	7.280	6.325	5.385	4.472	3.606	2.828	2.236	2.000	13.038	12.042	11.045	10.050	9.055	8.062	7.071	6.083	5.099	4.123	3.162	2.236	1.414	1.000	13.000	12.000	11.000	10.000	9.000	8.000	7.000	6.000	5.000	4.000	3.000	2.000	1.000	0.000	13.038	12.042	11.045	10.050	9.055	8.062	7.071	6.083	5.099	4.123	3.162	2.236	1.414	1.000	13.153	12.166	11.180	10.198	9.220	8.246	7.280	6.325	5.385	4.472	3.606	2.828	2.236	2.000	13.342	12.369	11.402	10.440	9.487	8.544	7.616	6.708	5.831	5.000	4.243	3.606	3.162	3.000	13.601	12.649	11.705	10.770	9.849	8.944	8.062	7.211	6.403	5.657	5.000	4.472	4.123	4.000	13.928	13.000	12.083	11.180	10.296	9.434	8.602	7.810	7.071	6.403	5.831	5.385	5.099	5.000	14.318	13.416	12.530	11.662	10.817	10.000	9.220	8.485	7.810	7.211	6.708	6.325	6.083	6.000
8.000	8.062	8.246	8.544	8.944	9.434	10.000	10.630	11.314	12.042	12.806	13.601	14.422	15.264	7.000	7.071	7.280	7.616	8.062	8.602	9.220	9.899	10.630	11.402	12.207	13.038	13.892	14.765	6.000	6.083	6.325	6.708	7.211	7.810	8.485	9.220	10.000	10.817	11.662	12.530	13.416	14.318	5.000	5.099	5.385	5.831	6.403	7.071	7.810	8.602	9.434	10.296	11.180	12.083	13.000	13.928	4.000	4.123	4.472	5.000	5.657	6.403	7.211	8.062	8.944	9.849	10.770	11.705	12.649	13.601	3.000	3.162	3.606	4.243	5.000	5.831	6.708	7.616	8.544	9.487	10.440	11.402	12.369	13.342	2.000	2.236	2.828	3.606	4.472	5.385	6.325	7.280	8.246	9.220	10.198	11.180	12.166	13.153	1.000	1.414	2.236	3.162	4.123	5.099	6.083	7.071	8.062	9.055	10.050	11.045	12.042	13.038	0.000	1.000	2.000	3.000	4.000	5.000	6.000	7.000	8.000	9.000	10.000	11.000	12.000	13.000	1.000	1.414	2.236	3.162	4.123	5.099	6.083	7.071	8.062	9.055	10.050	11.045	12.042	13.038	2.000	2.236	2.828	3.606	4.472	5.385	6.325	7.280	8.246	9.220	10.198	11.180	12.166	13.153	3.000	3.162	3.606	4.243	5.000	5.831	6.708	7.616	8.544	9.487	10.440	11.402	12.369	13.342	4.000	4.123	4.472	5.000	5.657	6.403	7.211	8.062	8.944	9.849	10.770	11.705	12.649	13.601	5.000	5.099	5.385	5.831	6.403	7.071	7.810	8.602	9.434	10.296	11.180	12.083	13.000	13.928
8.062	8.000	8.062	8.246	8.544	8.944	9.434	10.000	10.630	11.314	12.042	12.806	13.601	14.422	7.071	7.000	7.071	7.280	7.616	8.062	8.602	9.220	9.899	10.630	11.402	12.207	13.038	13.892	6.083	6.000	6.083	6.325	6.708	7.211	7.810	8.485	9.220	10.000	10.817	11.662	12.530	13.416	5.099	5.000	5.099	5.385	5.831	6.403	7.071	7.810	8.602	9.434	10.296	11.180	12.083	13.000	4.123	4.000	4.123	4.472	5.000	5.657	6.403	7.211	8.062	8.944	9.849	10.770	11.705	12.649	3.162	3.000	3.162	3.606	4.243	5.000	5.831	6.708	7.616	8.544	9.487	10.440	11.402	12.369	2.236	2.000	2.236	2.828	3.606	4.472	5.385	6.325	7.280	8.246	9.220	10.198	11.180	12.166	1.414	1.000	1.414	2.236	3.162	4.123	5.099	6.083	7.071	8.062	9.055	10.050	11.045	12.042	1.000	0.000	1.000	2.000	3.000	4.000	5.000	6.000	7.000	8.000	9.000	10.000	11.000	12.000	1.414	1.000	1.414	2.236	3.162	4.123	5.099	6.083	7.071	8.062	9.055	10.050	11.045	12.042	2.236	2.000	2.236	2.828	3.606	4.472	5.385	6.325	7.280	8.246	9.220	10.198	11.180	12.166	3.162	3.000	3.162	3.606	4.243	5.000	5.831	6.708	7.616	8.544	9.487	10.440	11.402	12.369	4.123	4.000	4.123	4.472	5.000	5.657	6.403	7.211	8.062	8.944	9.849	10.770	11.705	12.649	5.099	5.000	5.099	5.385	5.831	6.403	7.071	7.810	8.602	9.434	10.296	11.180	12.083	13.000
8.246	8.062	8.000	8.062	8.246	8.544	8.944	9.434	10.000	10.630	11.314	12.042	12.806	13.601	7.280	7.071	7.000	7.071	7.280	7.616	8.062	8.602	9.220	9.899	10.630	11.402	12.207	13.038	6.325	6.083	6.000	6.083	6.325	6.708	7.211	7.810	8.485	9.220	10.000	10.817	11.662	12.530	5.385	5.099	5.000	5.099	5.385	5.831	6.403	7.071	7.810	8.602	9.434	10.296	11.180	12.083	4.472	4.123	4.000	4.123	4.472	5.000	5.657	6.403	7.211	8.062	8.944	9.849	10.770	11.705	3.606	3.162	3.000	3.162	3.606	4.243	5.000	5.831	6.708	7.616	8.544	9.487	10.440	11.402	2.828	2.236	2.000	2.236	2.828	3.606	4.472	5.385	6.325	7.280	8.246	9.220	10.198	11.180	2.236	1.414	1.000	1.414	2.236	3.162	4.123	5.099	6.083	7.071	8.062	9.055	10.050	11.045	2.000	1.000	0.000	1.000	2.000	3.000	4.000	5.000	6.000	7.000	8.000	9.000	10.000	11.000	2.236	1.414	1.000	1.414	2.236	3.162	4.123	5.099	6.083	7.071	8.062	9.055	10.050	11.045	2.828	2.236	2.000	2.236	2.828	3.606	4.472	5.385	6.325	7.280	8.246	9.220	10.198	11.180	3.606	3.162	3.000	3.162	3.606	4.243	5.000	5.831	6.708	7.616	8.544	9.487	10.440	11.402	4.472	4.123	4.000	4.123	4.472	5.000	5.657	6.403	7.211	8.062	8.944	9.849	10.770	11.705	5.385	5.099	5.000	5.099	5.385	5.831	6.403	7.071	7.810	8.602	9.434	10.296	11.180	12.083
8.544	8.246	8.062	8.000	8.062	8.246	8.544	8.944	9.434	10.000	10.630	11.314	12.042	12.806	7.616	7.280	7.071	7.000	7.071	7.280	7.616	8.062	8.602	9.220	9.899	10.630	11.402	12.207	6.708	6.325	6.083	6.000	6.083	6.325	6.708	7.211	7.810	8.485	9.220	10.000	10.817	11.662	5.831	5.385	5.099	5.000	5.099	5.385	5.831	6.403	7.071	7.810	8.602	9.434	10.296	11.180	5.000	4.472	4.123	4.000	4.123	4.472	5.000	5.657	6.403	7.211	8.062	8.944	9.849	10.770	4.243	3.606	3.162	3.000	3.162	3.606	4.243	5.000	5.831	6.708	7.616	8.544	9.487	10.440	3.606	2.828	2.236	2.000	2.236	2.828	3.606	4.472	5.385	6.325	7.280	8.246	9.220	10.198	3.162	2.236	1.414	1.000	1.414	2.236	3.162	4.123	5.099	6.083	7.071	8.062	9.055	10.050	3.000	2.000	1.000	0.000	1.000	2.000	3.000	4.000	5.000	6.000	7.000	8.000	9.000	10.000	3.162	2.236	1.414	1.000	1.414	2.236	3.162	4.123	5.099	6.083	7.071	8.062	9.055	10.050	3.606	2.828	2.236	2.000	2.236	2.828	3.606	4.472	5.385	6.325	7.280	8.246	9.220	10.198	4.243	3.606	3.162	3.000	3.162	3.606	4.243	5.000	5.831	6.708	7.616	8.544	9.487	10.440	5.000	4.472	4.123	4.000	4.123	4.472	5.000	5.657	6.403	7.211	8.062	8.944	9.849	10.770	5.831	5.385	5.099	5.000	5.099	5.385	5.831	6.403	7.071	7.810	8.602	9.434	10.296	11.180
8.944	8.544	8.246	8.062	8.000	8.062	8.246	8.544	8.944	9.434	10.000	10.630	11.314	12.042	8.062	7.616	7.280	7.071	7.000	7.071	7.280	7.616	8.062	8.602	9.220	9.899	10.630	11.402	7.211	6.708	6.325	6.083	6.000	6.083	6.325	6.708	7.211	7.810	8.485	9.220	10.000	10.817	6.403	5.831	5.385	5.099	5.000	5.099	5.385	5.831	6.403	7.071	7.810	8.602	9.434	10.296	5.657	5.000	4.472	4.123	4.000	4.123	4.472	5.000	5.657	6.403	7.211	8.062	8.944	9.849	5.000	4.243	3.606	3.162	3.000	3.162	3.606	4.243	5.000	5.831	6.708	7.616	8.544	9.487	4.472	3.606	2.828	2.236	2.000	2.236	2.828	3.606	4.472	5.385	6.325	7.280	8.246	9.220	4.123	3.162	2.236	1.414	1.000	1.414	2.236	3.162	4.123	5.099	6.083	7.071	8.062	9.055	4.000	3.000	2.000	1.000	0.000	1.000	2.000	3.000	4.000	5.000	6.000	7.000	8.000	9.000	4.123	3.162	2.236	1.414	1.000	1.414	2.236	3.162	4.123	5.099	6.083	7.071	8.062	9.055	4.472	3.606	2.828	2.236	2.000	2.236	2.828	3.606	4.472	5.385	6.325	7.280	8.246	9.220	5.000	4.243	3.606	3.162	3.000	3.162	3.606	4.243	5.000	5.831	6.708	7.616	8.544	9.487	5.657	5.000	4.472	4.123	4.000	4.123	4.472	5.000	5.657	6.403	7.211	8.062	8.944	9.849	6.403	5.831	5.385	5.099	5.000	5.099	5.385	5.831	6.403	7.071	7.810	8.602	9.434	10.296
9.434	8.944	8.544	8.246	8.062	8.000	8.062	8.246	8.544	8.944	9.434	10.000	10.630	11.314	8.602	8.062	7.616	7.280	7.071	7.000	7.071	7.280	7.616	8.062	8.602	9.220	9.899	10.630	7.810	7.211	6.708	6.325	6.083	6.000	6.083	6.325	6.708	7.211	7.810	8.485	9.220	10.000	7.071	6.403	5.831	5.385	5.099	5.000	5.099	5.385	5.831	6.403	7.071	7.810	8.602	9.434	6.403	5.657	5.000	4.472	4.123	4.000	4.123	4.472	5.000	5.657	6.403	7.211	8.062	8.944	5.831	5.000	4.243	3.606	3.162	3.000	3.162	3.606	4.243	5.000	5.831	6.708	7.616	8.544	5.385	4.472	3.606	2.828	2.236	2.000	2.236	2.828	3.606	4.472	5.385	6.325	7.280	8.246	5.099	4.123	3.162	2.236	1.414	1.000	1.414	2.236	3.162	4.123	5.099	6.083	7.071	8.062	5.000	4.000	3.000	2.000	1.000	0.000	1.000	2.000	3.000	4.000	5.000	6.000	7.000	8.000	5.099	4.123	3.162	2.236	1.414	1.000	1.414	2.236	3.162	4.123	5.099	6.083	7.071	8.062	5.385	4.472	3.606	2.828	2.236	2.000	2.236	2.828	3.606	4.472	5.385	6.325	7.280	8.246	5.831	5.000	4.243	3.606	3.162	3.000	3.162	3.606	4.243	5.000	5.831	6.708	7.616	8.544	6.403	5.657	5.000	4.472	4.123	4.000	4.123	4.472	5.000	5.657	6.403	7.211	8.062	8.944	7.071	6.403	5.831	5.385	5.099	5.000	5.099	5.385	5.831	6.403	7.071	7.810	8.602	9.434
10.000	9.434	8.944	8.544	8.246	8.062	8.000	8.062	8.246	8.544	8.944	9.434	10.000	10.630	9.220	8.602	8.062	7.616	7.280	7.071	7.000	7.071	7.280	7.616	8.062	8.602	9.220	9.899	8.485	7.810	7.211	6.708	6.325	6.083	6.000	6.083	6.325	6.708	7.211	7.810	8.485	9.220	7.810	7.071	6.403	5.831	5.385	5.099	5.000	5.099	5.385	5.831	6.403	7.071	7.810	8.602	7.211	6.403	5.657	5.000	4.472	4.123	4.000	4.123	4.472	5.000	5.657	6.403	7.211	8.062	6.708	5.831	5.000	4.243	3.606	3.162	3.000	3.162	3.606	4.243	5.000	5.831	6.708	7.616	6.325	5.385	4.472	3.606	2.828	2.236	2.000	2.236	2.828	3.606	4.472	5.385	6.325	7.280	6.083	5.099	4.123	3.162	2.236	1.414	1.000	1.414	2.236	3.162	4.123	5.099	6.083	7.071	6.000	5.000	4.000	3.000	2.000	1.000	0.000	1.000	2.000	3.000	4.000	5.000	6.000	7.000	6.083	5.099	4.123	3.162	2.236	1.414	1.000	1.414	2.236	3.162	4.123	5.099	6.083	7.071	6.325	5.385	4.472	3.606	2.828	2.236	2.000	2.236	2.828	3.606	4.472	5.385	6.325	7.280	6.708	5.831	5.000	4.243	3.606	3.162	3.000	3.162	3.606	4.243	5.000	5.831	6.708	7.616	7.211	6.403	5.657	5.000	4.472	4.123	4.000	4.123	4.472	5.000	5.657	6.403	7.211	8.062	7.810	7.071	6.403	5.831	5.385	5.099	5.000	5.099	5.385	5.831	6.403	7.071	7.810	8.602
10.630	10.000	9.434	8.944	8.544	8.246	8.062	8.000	8.062	8.246	8.544	8.944	9.434	10.000	9.899	9.220	8.602	8.062	7.616	7.280	7.071	7.000	7.071	7.280	7.616	8.062	8.602	9.220	9.220	8.485	7.810	7.211	6.708	6.325	6.083	6.000	6.083	6.325	6.708	7.211	7.810	8.485	8.602	7.810	7.071	6.403	5.831	5.385	5.099	5.000	5.099	5.385	5.831	6.403	7.071	7.810	8.062	7.211	6.403	5.657	5.000	4.472	4.123	4.000	4.123	4.472	5.000	5.657	6.403	7.211	7.616	6.708	5.831	5.000	4.243	3.606	3.162	3.000	3.162	3.606	4.243	5.000	5.831	6.708	7.280	6.325	5.385	4.472	3.606	2.828	2.236	2.000	2.236	2.828	3.606	4.472	5.385	6.325	7.071	6.083	5.099	4.123	3.162	2.236	1.414	1.000	1.414	2.236	3.162	4.123	5.099	6.083	7.000	6.000	5.000	4.000	3.000	2.000	1.000	0.000	1.000	2.000	3.000	4.000	5.000	6.000	7.071	6.083	5.099	4.123	3.162	2.236	1.414	1.000	1.414	2.236	3.162	4.123	5.099	6.083	7.280	6.325	5.385	4.472	3.606	2.828	2.236	2.000	2.236	2.828	3.606	4.472	5.385	6.325	7.616	6.708	5.831	5.000	4.243	3.606	3.162	3.000	3.162	3.606	4.243	5.000	5.831	6.708	8.062	7.211	6.403	5.657	5.000	4.472	4.123	4.000	4.123	4.472	5.000	5.657	6.403	7.211	8.602	7.810	7.071	6.403	5.831	5.385	5.099	5.000	5.099	5.385	5.831	6.403	7.071	7.810
