0.007391	0.015831	0.034733	0.052288	0.034733	0.015831	0.007391	0.007374	0.016626	0.043133	0.115033	0.043133	0.016626	0.007374	0.006048	0.012532	0.021899	0.019195	0.021899	0.012532	0.006048	0.003860	0.006802	0.005577	0.000000	0.005577	0.006802	0.003860	0.002052	0.003184	0.003813	0.002598	0.003813	0.003184	0.002052	0.000998	0.001403	0.001899	0.002107	0.001899	0.001403	0.000998	0.000512	0.000679	0.000872	0.000958	0.000872	0.000679	0.000512
0.003580	0.007940	0.019331	0.043762	0.066532	0.045603	0.023625	0.003435	0.007744	0.020091	0.053582	0.148455	0.057222	0.025380	0.002929	0.006286	0.012188	0.016065	0.041949	0.036100	0.019331	0.002056	0.003956	0.003907	0.000000	0.008941	0.015568	0.010642	0.001219	0.002132	0.003097	0.002797	0.005677	0.006286	0.004912	0.000655	0.001048	0.001696	0.002359	0.002719	0.002519	0.002143	0.000366	0.000550	0.000829	0.001098	0.001219	0.001145	0.001013
0.001817	0.004090	0.010312	0.025903	0.059222	0.092905	0.072380	0.001702	0.003836	0.009953	0.026545	0.073545	0.209463	0.092905	0.001486	0.003238	0.006502	0.009509	0.037340	0.073545	0.059222	0.001111	0.002241	0.002416	0.000000	0.009509	0.026545	0.025903	0.000715	0.001347	0.002206	0.002416	0.006502	0.009953	0.010312	0.000418	0.000732	0.001347	0.002241	0.003238	0.003836	0.004090	0.000253	0.000418	0.000715	0.001111	0.001486	0.001702	0.001817
0.000793	0.001800	0.004606	0.011981	0.030395	0.071705	0.127856	0.000731	0.001648	0.004275	0.011402	0.031591	0.089974	0.294877	0.000649	0.001425	0.002904	0.004398	0.019164	0.056762	0.104613	0.000507	0.001050	0.001187	0.000000	0.006143	0.024479	0.038296	0.000347	0.000685	0.001208	0.001492	0.004870	0.009884	0.014158	0.000218	0.000405	0.000815	0.001543	0.002667	0.003961	0.005401	0.000141	0.000250	0.000471	0.000831	0.001304	0.001800	0.002342
0.045554	0.030525	0.016285	0.007444	0.003146	0.001309	0.000603	0.105063	0.057600	0.024164	0.009391	0.003661	0.001446	0.000652	0.275412	0.083168	0.023501	0.005009	0.003180	0.001523	0.000683	0.100821	0.053936	0.010754	0.000000	0.001629	0.001354	0.000625	0.037273	0.024164	0.010268	0.002733	0.001984	0.001037	0.000493	0.014219	0.010029	0.006140	0.003186	0.001523	0.000695	0.000349	0.006165	0.004625	0.003146	0.001847	0.000962	0.000473	0.000249
0.023625	0.025380	0.019331	0.010642	0.004912	0.002143	0.001013	0.045603	0.057222	0.036100	0.015568	0.006286	0.002519	0.001145	0.066532	0.148455	0.041949	0.008941	0.005677	0.002719	0.001219	0.043762	0.053582	0.016065	0.000000	0.002797	0.002359	0.001098	0.019331	0.020091	0.012188	0.003907	0.003097	0.001696	0.000829	0.007940	0.007744	0.006286	0.003956	0.002132	0.001048	0.000550	0.003580	0.003435	0.002929	0.002056	0.001219	0.000655	0.000366
0.005745	0.008811	0.010758	0.008455	0.004701	0.002239	0.001110	0.008811	0.016626	0.024006	0.015568	0.006975	0.002895	0.001335	0.010758	0.024006	0.050121	0.010683	0.006783	0.003249	0.001456	0.008455	0.015568	0.010683	0.000000	0.003104	0.002711	0.001281	0.004701	0.006975	0.006783	0.003104	0.002964	0.001772	0.000908	0.002239	0.002895	0.003249	0.002711	0.001772	0.000982	0.000555	0.001110	0.001335	0.001456	0.001281	0.000908	0.000555	0.000339
0.001744	0.003222	0.005616	0.007076	0.005616	0.003222	0.001744	0.002307	0.004830	0.010489	0.015568	0.010489	0.004830	0.002307	0.002616	0.005837	0.012188	0.019195	0.012188	0.005837	0.002616	0.002214	0.004523	0.004668	0.000000	0.004668	0.004523	0.002214	0.001427	0.002550	0.003541	0.002598	0.003541	0.002550	0.001427	0.000783	0.001227	0.001826	0.002107	0.001826	0.001227	0.000783	0.000433	0.000622	0.000851	0.000958	0.000851	0.000622	0.000433
0.001110	0.002239	0.004701	0.008455	0.010758	0.008811	0.005745	0.001335	0.002895	0.006975	0.015568	0.024006	0.016626	0.008811	0.001456	0.003249	0.006783	0.010683	0.050121	0.024006	0.010758	0.001281	0.002711	0.003104	0.000000	0.010683	0.015568	0.008455	0.000908	0.001772	0.002964	0.003104	0.006783	0.006975	0.004701	0.000555	0.000982	0.001772	0.002711	0.003249	0.002895	0.002239	0.000339	0.000555	0.000908	0.001281	0.001456	0.001335	0.001110
0.001013	0.002143	0.004912	0.010642	0.019331	0.025380	0.023625	0.001145	0.002519	0.006286	0.015568	0.036100	0.057222	0.045603	0.001219	0.002719	0.005677	0.008941	0.041949	0.148455	0.066532	0.001098	0.002359	0.002797	0.000000	0.016065	0.053582	0.043762	0.000829	0.001696	0.003097	0.003907	0.012188	0.020091	0.019331	0.000550	0.001048	0.002132	0.003956	0.006286	0.007744	0.007940	0.000366	0.000655	0.001219	0.002056	0.002929	0.003435	0.003580
0.000603	0.001309	0.003146	0.007444	0.016285	0.030525	0.045554	0.000652	0.001446	0.003661	0.009391	0.024164	0.057600	0.105063	0.000683	0.001523	0.003180	0.005009	0.023501	0.083168	0.275412	0.000625	0.001354	0.001629	0.000000	0.010754	0.053936	0.100821	0.000493	0.001037	0.001984	0.002733	0.010268	0.024164	0.037273	0.000349	0.000695	0.001523	0.003186	0.006140	0.010029	0.014219	0.000249	0.000473	0.000962	0.001847	0.003146	0.004625	0.006165
0.016709	0.012056	0.007458	0.003925	0.001850	0.000836	0.000410	0.038535	0.025243	0.013328	0.006006	0.002575	0.001083	0.000510	0.101017	0.054811	0.018505	0.004247	0.002804	0.001376	0.000626	0.273244	0.081355	0.013575	0.000000	0.001837	0.001490	0.000677	0.101017	0.054811	0.018505	0.004247	0.002804	0.001376	0.000626	0.038535	0.025243	0.013328	0.006006	0.002575	0.001083	0.000510	0.016709	0.012056	0.007458	0.003925	0.001850	0.000836	0.000410
0.007391	0.007374	0.006048	0.003860	0.002052	0.000998	0.000512	0.015831	0.016626	0.012532	0.006802	0.003184	0.001403	0.000679	0.034733	0.043133	0.021899	0.005577	0.003813	0.001899	0.000872	0.052288	0.115033	0.019195	0.000000	0.002598	0.002107	0.000958	0.034733	0.043133	0.021899	0.005577	0.003813	0.001899	0.000872	0.015831	0.016626	0.012532	0.006802	0.003184	0.001403	0.000679	0.007391	0.007374	0.006048	0.003860	0.002052	0.000998	0.000512
0.001744	0.002307	0.002616	0.002214	0.001427	0.000783	0.000433	0.003222	0.004830	0.005837	0.004523	0.002550	0.001227	0.000622	0.005616	0.010489	0.012188	0.004668	0.003541	0.001826	0.000851	0.007076	0.015568	0.019195	0.000000	0.002598	0.002107	0.000958	0.005616	0.010489	0.012188	0.004668	0.003541	0.001826	0.000851	0.003222	0.004830	0.005837	0.004523	0.002550	0.001227	0.000622	0.001744	0.002307	0.002616	0.002214	0.001427	0.000783	0.000433
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000433	0.000783	0.001427	0.002214	0.002616	0.002307	0.001744	0.000622	0.001227	0.002550	0.004523	0.005837	0.004830	0.003222	0.000851	0.001826	0.003541	0.004668	0.012188	0.010489	0.005616	0.000958	0.002107	0.002598	0.000000	0.019195	0.015568	0.007076	0.000851	0.001826	0.003541	0.004668	0.012188	0.010489	0.005616	0.000622	0.001227	0.002550	0.004523	0.005837	0.004830	0.003222	0.000433	0.000783	0.001427	0.002214	0.002616	0.002307	0.001744
0.000512	0.000998	0.002052	0.003860	0.006048	0.007374	0.007391	0.000679	0.001403	0.003184	0.006802	0.012532	0.016626	0.015831	0.000872	0.001899	0.003813	0.005577	0.021899	0.043133	0.034733	0.000958	0.002107	0.002598	0.000000	0.019195	0.115033	0.052288	0.000872	0.001899	0.003813	0.005577	0.021899	0.043133	0.034733	0.000679	0.001403	0.003184	0.006802	0.012532	0.016626	0.015831	0.000512	0.000998	0.002052	0.003860	0.006048	0.007374	0.007391
0.000410	0.000836	0.001850	0.003925	0.007458	0.012056	0.016709	0.000510	0.001083	0.002575	0.006006	0.013328	0.025243	0.038535	0.000626	0.001376	0.002804	0.004247	0.018505	0.054811	0.101017	0.000677	0.001490	0.001837	0.000000	0.013575	0.081355	0.273244	0.000626	0.001376	0.002804	0.004247	0.018505	0.054811	0.101017	0.000510	0.001083	0.002575	0.006006	0.013328	0.025243	0.038535	0.000410	0.000836	0.001850	0.003925	0.007458	0.012056	0.016709
0.006165	0.004625	0.003146	0.001847	0.000962	0.000473	0.000249	0.014219	0.010029	0.006140	0.003186	0.001523	0.000695	0.000349	0.037273	0.024164	0.010268	0.002733	0.001984	0.001037	0.000493	0.100821	0.053936	0.010754	0.000000	0.001629	0.001354	0.000625	0.275412	0.083168	0.023501	0.005009	0.003180	0.001523	0.000683	0.105063	0.057600	0.024164	0.009391	0.003661	0.001446	0.000652	0.045554	0.030525	0.016285	0.007444	0.003146	0.001309	0.000603
0.003580	0.003435	0.002929	0.002056	0.001219	0.000655	0.000366	0.007940	0.007744	0.006286	0.003956	0.002132	0.001048	0.000550	0.019331	0.020091	0.012188	0.003907	0.003097	0.001696	0.000829	0.043762	0.053582	0.016065	0.000000	0.002797	0.002359	0.001098	0.066532	0.148455	0.041949	0.008941	0.005677	0.002719	0.001219	0.045603	0.057222	0.036100	0.015568	0.006286	0.002519	0.001145	0.023625	0.025380	0.019331	0.010642	0.004912	0.002143	0.001013
0.001110	0.001335	0.001456	0.001281	0.000908	0.000555	0.000339	0.002239	0.002895	0.003249	0.002711	0.001772	0.000982	0.000555	0.004701	0.006975	0.006783	0.003104	0.002964	0.001772	0.000908	0.008455	0.015568	0.010683	0.000000	0.003104	0.002711	0.001281	0.010758	0.024006	0.050121	0.010683	0.006783	0.003249	0.001456	0.008811	0.016626	0.024006	0.015568	0.006975	0.002895	0.001335	0.005745	0.008811	0.010758	0.008455	0.004701	0.002239	0.001110
0.000433	0.000622	0.000851	0.000958	0.000851	0.000622	0.000433	0.000783	0.001227	0.001826	0.002107	0.001826	0.001227	0.000783	0.001427	0.002550	0.003541	0.002598	0.003541	0.002550	0.001427	0.002214	0.004523	0.004668	0.000000	0.004668	0.004523	0.002214	0.002616	0.005837	0.012188	0.019195	0.012188	0.005837	0.002616	0.002307	0.004830	0.010489	0.015568	0.010489	0.004830	0.002307	0.001744	0.003222	0.005616	0.007076	0.005616	0.003222	0.001744
0.000339	0.000555	0.000908	0.001281	0.001456	0.001335	0.001110	0.000555	0.000982	0.001772	0.002711	0.003249	0.002895	0.002239	0.000908	0.001772	0.002964	0.003104	0.006783	0.006975	0.004701	0.001281	0.002711	0.003104	0.000000	0.010683	0.015568	0.008455	0.001456	0.003249	0.006783	0.010683	0.050121	0.024006	0.010758	0.001335	0.002895	0.006975	0.015568	0.024006	0.016626	0.008811	0.001110	0.002239	0.004701	0.008455	0.010758	0.008811	0.005745
0.000366	0.000655	0.001219	0.002056	0.002929	0.003435	0.003580	0.000550	0.001048	0.002132	0.003956	0.006286	0.007744	0.007940	0.000829	0.001696	0.003097	0.003907	0.012188	0.020091	0.019331	0.001098	0.002359	0.002797	0.000000	0.016065	0.053582	0.043762	0.001219	0.002719	0.005677	0.008941	0.041949	0.148455	0.066532	0.001145	0.002519	0.006286	0.015568	0.036100	0.057222	0.045603	0.001013	0.002143	0.004912	0.010642	0.019331	0.025380	0.023625
0.000249	0.000473	0.000962	0.001847	0.003146	0.004625	0.006165	0.000349	0.000695	0.001523	0.003186	0.006140	0.010029	0.014219	0.000493	0.001037	0.001984	0.002733	0.010268	0.024164	0.037273	0.000625	0.001354	0.001629	0.000000	0.010754	0.053936	0.100821	0.000683	0.001523	0.003180	0.005009	0.023501	0.083168	0.275412	0.000652	0.001446	0.003661	0.009391	0.024164	0.057600	0.105063	0.000603	0.001309	0.003146	0.007444	0.016285	0.030525	0.045554
0.002342	0.001800	0.001304	0.000831	0.000471	0.000250	0.000141	0.005401	0.003961	0.002667	0.001543	0.000815	0.000405	0.000218	0.014158	0.009884	0.004870	0.001492	0.001208	0.000685	0.000347	0.038296	0.024479	0.006143	0.000000	0.001187	0.001050	0.000507	0.104613	0.056762	0.019164	0.004398	0.002904	0.001425	0.000649	0.294877	0.089974	0.031591	0.011402	0.004275	0.001648	0.000731	0.127856	0.071705	0.030395	0.011981	0.004606	0.001800	0.000793
0.001817	0.001702	0.001486	0.001111	0.000715	0.000418	0.000253	0.004090	0.003836	0.003238	0.002241	0.001347	0.000732	0.000418	0.010312	0.009953	0.006502	0.002416	0.002206	0.001347	0.000715	0.025903	0.026545	0.009509	0.000000	0.002416	0.002241	0.001111	0.059222	0.073545	0.037340	0.009509	0.006502	0.003238	0.001486	0.092905	0.209463	0.073545	0.026545	0.009953	0.003836	0.001702	0.072380	0.092905	0.059222	0.025903	0.010312	0.004090	0.001817
0.001013	0.001145	0.001219	0.001098	0.000829	0.000550	0.000366	0.002143	0.002519	0.002719	0.002359	0.001696	0.001048	0.000655	0.004912	0.006286	0.005677	0.002797	0.003097	0.002132	0.001219	0.010642	0.015568	0.008941	0.000000	0.003907	0.003956	0.002056	0.019331	0.036100	0.041949	0.016065	0.012188	0.006286	0.002929	0.025380	0.057222	0.148455	0.053582	0.020091	0.007744	0.003435	0.023625	0.045603	0.066532	0.043762	0.019331	0.007940	0.003580
0.000512	0.000679	0.000872	0.000958	0.000872	0.000679	0.000512	0.000998	0.001403	0.001899	0.002107	0.001899	0.001403	0.000998	0.002052	0.003184	0.003813	0.002598	0.003813	0.003184	0.002052	0.003860	0.006802	0.005577	0.000000	0.005577	0.006802	0.003860	0.006048	0.012532	0.021899	0.019195	0.021899	0.012532	0.006048	0.007374	0.016626	0.043133	0.115033	0.043133	0.016626	0.007374	0.007391	0.015831	0.034733	0.052288	0.034733	0.015831	0.007391
0.000366	0.000550	0.000829	0.001098	0.001219	0.001145	0.001013	0.000655	0.001048	0.001696	0.002359	0.002719	0.002519	0.002143	0.001219	0.002132	0.003097	0.002797	0.005677	0.006286	0.004912	0.002056	0.003956	0.003907	0.000000	0.008941	0.015568	0.010642	0.002929	0.006286	0.012188	0.016065	0.041949	0.036100	0.019331	0.003435	0.007744	0.020091	0.053582	0.148455	0.057222	0.025380	0.003580	0.007940	0.019331	0.043762	0.066532	0.045603	0.023625
0.000253	0.000418	0.000715	0.001111	0.001486	0.001702	0.001817	0.000418	0.000732	0.001347	0.002241	0.003238	0.003836	0.004090	0.000715	0.001347	0.002206	0.002416	0.006502	0.009953	0.010312	0.001111	0.002241	0.002416	0.000000	0.009509	0.026545	0.025903	0.001486	0.003238	0.006502	0.009509	0.037340	0.073545	0.059222	0.001702	0.003836	0.009953	0.026545	0.073545	0.209463	0.092905	0.001817	0.004090	0.010312	0.025903	0.059222	0.092905	0.072380
0.000141	0.000250	0.000471	0.000831	0.001304	0.001800	0.002342	0.000218	0.000405	0.000815	0.001543	0.002667	0.003961	0.005401	0.000347	0.000685	0.001208	0.001492	0.004870	0.009884	0.014158	0.000507	0.001050	0.001187	0.000000	0.006143	0.024479	0.038296	0.000649	0.001425	0.002904	0.004398	0.019164	0.056762	0.104613	0.000731	0.001648	0.004275	0.011402	0.031591	0.089974	0.294877	0.000793	0.001800	0.004606	0.011981	0.030395	0.071705	0.127856
0.001007	0.000786	0.000595	0.000404	0.000245	0.000140	0.000084	0.002322	0.001744	0.001251	0.000786	0.000452	0.000243	0.000140	0.006087	0.004418	0.002394	0.000818	0.000732	0.000452	0.000245	0.016464	0.011332	0.003297	0.000000	0.000818	0.000786	0.000404	0.044975	0.029157	0.012390	0.003297	0.002394	0.001251	0.000595	0.126772	0.069502	0.029157	0.011332	0.004418	0.001744	0.000786	0.406158	0.126772	0.044975	0.016464	0.006087	0.002322	0.001007
0.000793	0.000731	0.000649	0.000507	0.000347	0.000218	0.000141	0.001800	0.001648	0.001425	0.001050	0.000685	0.000405	0.000250	0.004606	0.004275	0.002904	0.001187	0.001208	0.000815	0.000471	0.011981	0.011402	0.004398	0.000000	0.001492	0.001543	0.000831	0.030395	0.031591	0.019164	0.006143	0.004870	0.002667	0.001304	0.071705	0.089974	0.056762	0.024479	0.009884	0.003961	0.001800	0.127856	0.294877	0.104613	0.038296	0.014158	0.005401	0.002342
0.000603	0.000652	0.000683	0.000625	0.000493	0.000349	0.000249	0.001309	0.001446	0.001523	0.001354	0.001037	0.000695	0.000473	0.003146	0.003661	0.003180	0.001629	0.001984	0.001523	0.000962	0.007444	0.009391	0.005009	0.000000	0.002733	0.003186	0.001847	0.016285	0.024164	0.023501	0.010754	0.010268	0.006140	0.003146	0.030525	0.057600	0.083168	0.053936	0.024164	0.010029	0.004625	0.045554	0.105063	0.275412	0.100821	0.037273	0.014219	0.006165
0.000410	0.000510	0.000626	0.000677	0.000626	0.000510	0.000410	0.000836	0.001083	0.001376	0.001490	0.001376	0.001083	0.000836	0.001850	0.002575	0.002804	0.001837	0.002804	0.002575	0.001850	0.003925	0.006006	0.004247	0.000000	0.004247	0.006006	0.003925	0.007458	0.013328	0.018505	0.013575	0.018505	0.013328	0.007458	0.012056	0.025243	0.054811	0.081355	0.054811	0.025243	0.012056	0.016709	0.038535	0.101017	0.273244	0.101017	0.038535	0.016709
0.000249	0.000349	0.000493	0.000625	0.000683	0.000652	0.000603	0.000473	0.000695	0.001037	0.001354	0.001523	0.001446	0.001309	0.000962	0.001523	0.001984	0.001629	0.003180	0.003661	0.003146	0.001847	0.003186	0.002733	0.000000	0.005009	0.009391	0.007444	0.003146	0.006140	0.010268	0.010754	0.023501	0.024164	0.016285	0.004625	0.010029	0.024164	0.053936	0.083168	0.057600	0.030525	0.006165	0.014219	0.037273	0.100821	0.275412	0.105063	0.045554
0.000141	0.000218	0.000347	0.000507	0.000649	0.000731	0.000793	0.000250	0.000405	0.000685	0.001050	0.001425	0.001648	0.001800	0.000471	0.000815	0.001208	0.001187	0.002904	0.004275	0.004606	0.000831	0.001543	0.001492	0.000000	0.004398	0.011402	0.011981	0.001304	0.002667	0.004870	0.006143	0.019164	0.031591	0.030395	0.001800	0.003961	0.009884	0.024479	0.056762	0.089974	0.071705	0.002342	0.005401	0.014158	0.038296	0.104613	0.294877	0.127856
0.000084	0.000140	0.000245	0.000404	0.000595	0.000786	0.001007	0.000140	0.000243	0.000452	0.000786	0.001251	0.001744	0.002322	0.000245	0.000452	0.000732	0.000818	0.002394	0.004418	0.006087	0.000404	0.000786	0.000818	0.000000	0.003297	0.011332	0.016464	0.000595	0.001251	0.002394	0.003297	0.012390	0.029157	0.044975	0.000786	0.001744	0.004418	0.011332	0.029157	0.069502	0.126772	0.001007	0.002322	0.006087	0.016464	0.044975	0.126772	0.406158
