0.000793	0.001800	0.004606	0.011981	0.030395	0.071703	0.127850	0.000731	0.001648	0.004276	0.011403	0.031593	0.089975	0.294869	0.000649	0.001425	0.002904	0.004399	0.019166	0.056766	0.104613	0.000507	0.001050	0.001187	0.000000	0.006143	0.024481	0.038296	0.000347	0.000685	0.001208	0.001492	0.004870	0.009884	0.014158	0.000218	0.000405	0.000815	0.001543	0.002667	0.003961	0.005401	0.000141	0.000250	0.000471	0.000831	0.001304	0.001800	0.002342
0.045551	0.030524	0.016285	0.007443	0.003146	0.001309	0.000603	0.105058	0.057600	0.024165	0.009392	0.003662	0.001446	0.000651	0.275408	0.083173	0.023503	0.005009	0.003181	0.001523	0.000683	0.100820	0.053939	0.010755	0.000000	0.001630	0.001354	0.000625	0.037272	0.024165	0.010269	0.002733	0.001984	0.001037	0.000493	0.014218	0.010029	0.006141	0.003186	0.001523	0.000695	0.000349	0.006165	0.004625	0.003146	0.001847	0.000962	0.000473	0.000249
0.023619	0.025374	0.019326	0.010639	0.004911	0.002142	0.001013	0.045591	0.057209	0.036094	0.015566	0.006285	0.002519	0.001144	0.066517	0.148431	0.041943	0.008940	0.005676	0.002719	0.001218	0.043752	0.053574	0.016063	0.000000	0.002797	0.002359	0.001098	0.019326	0.020088	0.012186	0.003906	0.003097	0.001696	0.000829	0.007938	0.007742	0.006285	0.003955	0.002132	0.001048	0.000550	0.003579	0.003434	0.002928	0.002056	0.001218	0.000655	0.000366
0.005743	0.008808	0.010756	0.008453	0.004700	0.002238	0.001110	0.008808	0.016622	0.024002	0.015566	0.006974	0.002894	0.001335	0.010756	0.024002	0.050115	0.010682	0.006782	0.003248	0.001456	0.008453	0.015566	0.010682	0.000000	0.003103	0.002710	0.001281	0.004700	0.006974	0.006782	0.003103	0.002963	0.001772	0.000908	0.002238	0.002894	0.003248	0.002710	0.001772	0.000982	0.000555	0.001110	0.001335	0.001456	0.001281	0.000908	0.000555	0.000339
0.001744	0.003221	0.005615	0.007075	0.005615	0.003221	0.001744	0.002306	0.004829	0.010487	0.015566	0.010487	0.004829	0.002306	0.002616	0.005836	0.012186	0.019193	0.012186	0.005836	0.002616	0.002213	0.004522	0.004667	0.000000	0.004667	0.004522	0.002213	0.001427	0.002550	0.003541	0.002597	0.003541	0.002550	0.001427	0.000782	0.001227	0.001826	0.002107	0.001826	0.001227	0.000782	0.000433	0.000622	0.000851	0.000957	0.000851	0.000622	0.000433
0.001110	0.002238	0.004700	0.008453	0.010756	0.008808	0.005743	0.001335	0.002894	0.006974	0.015566	0.024002	0.016622	0.008808	0.001456	0.003248	0.006782	0.010682	0.050115	0.024002	0.010756	0.001281	0.002710	0.003103	0.000000	0.010682	0.015566	0.008453	0.000908	0.001772	0.002963	0.003103	0.006782	0.006974	0.004700	0.000555	0.000982	0.001772	0.002710	0.003248	0.002894	0.002238	0.000339	0.000555	0.000908	0.001281	0.001456	0.001335	0.001110
0.001013	0.002142	0.004911	0.010639	0.019326	0.025374	0.023619	0.001144	0.002519	0.006285	0.015566	0.036094	0.057209	0.045591	0.001218	0.002719	0.005676	0.008940	0.041943	0.148431	0.066517	0.001098	0.002359	0.002797	0.000000	0.016063	0.053574	0.043752	0.000829	0.001696	0.003097	0.003906	0.012186	0.020088	0.019326	0.000550	0.001048	0.002132	0.003955	0.006285	0.007742	0.007938	0.000366	0.000655	0.001218	0.002056	0.002928	0.003434	0.003579
0.000603	0.001309	0.003146	0.007443	0.016285	0.030524	0.045551	0.000651	0.001446	0.003662	0.009392	0.024165	0.057600	0.105058	0.000683	0.001523	0.003181	0.005009	0.023503	0.083173	0.275408	0.000625	0.001354	0.001630	0.000000	0.010755	0.053939	0.100820	0.000493	0.001037	0.001984	0.002733	0.010269	0.024165	0.037272	0.000349	0.000695	0.001523	0.003186	0.006141	0.010029	0.014218	0.000249	0.000473	0.000962	0.001847	0.003146	0.004625	0.006165
0.016707	0.012056	0.007458	0.003925	0.001850	0.000836	0.000410	0.038533	0.025242	0.013329	0.006007	0.002575	0.001083	0.000510	0.101015	0.054813	0.018507	0.004248	0.002804	0.001376	0.000626	0.273241	0.081359	0.013576	0.000000	0.001837	0.001490	0.000677	0.101015	0.054813	0.018507	0.004248	0.002804	0.001376	0.000626	0.038533	0.025242	0.013329	0.006007	0.002575	0.001083	0.000510	0.016707	0.012056	0.007458	0.003925	0.001850	0.000836	0.000410
0.007389	0.007372	0.006046	0.003860	0.002051	0.000998	0.000512	0.015827	0.016622	0.012530	0.006801	0.003184	0.001403	0.000679	0.034725	0.043126	0.021896	0.005576	0.003813	0.001899	0.000871	0.052276	0.115015	0.019193	0.000000	0.002597	0.002107	0.000957	0.034725	0.043126	0.021896	0.005576	0.003813	0.001899	0.000871	0.015827	0.016622	0.012530	0.006801	0.003184	0.001403	0.000679	0.007389	0.007372	0.006046	0.003860	0.002051	0.000998	0.000512
0.001744	0.002306	0.002616	0.002213	0.001427	0.000782	0.000433	0.003221	0.004829	0.005836	0.004522	0.002550	0.001227	0.000622	0.005615	0.010487	0.012186	0.004667	0.003541	0.001826	0.000851	0.007075	0.015566	0.019193	0.000000	0.002597	0.002107	0.000957	0.005615	0.010487	0.012186	0.004667	0.003541	0.001826	0.000851	0.003221	0.004829	0.005836	0.004522	0.002550	0.001227	0.000622	0.001744	0.002306	0.002616	0.002213	0.001427	0.000782	0.000433
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000433	0.000782	0.001427	0.002213	0.002616	0.002306	0.001744	0.000622	0.001227	0.002550	0.004522	0.005836	0.004829	0.003221	0.000851	0.001826	0.003541	0.004667	0.012186	0.010487	0.005615	0.000957	0.002107	0.002597	0.000000	0.019193	0.015566	0.007075	0.000851	0.001826	0.003541	0.004667	0.012186	0.010487	0.005615	0.000622	0.001227	0.002550	0.004522	0.005836	0.004829	0.003221	0.000433	0.000782	0.001427	0.002213	0.002616	0.002306	0.001744
0.000512	0.000998	0.002051	0.003860	0.006046	0.007372	0.007389	0.000679	0.001403	0.003184	0.006801	0.012530	0.016622	0.015827	0.000871	0.001899	0.003813	0.005576	0.021896	0.043126	0.034725	0.000957	0.002107	0.002597	0.000000	0.019193	0.115015	0.052276	0.000871	0.001899	0.003813	0.005576	0.021896	0.043126	0.034725	0.000679	0.001403	0.003184	0.006801	0.012530	0.016622	0.015827	0.000512	0.000998	0.002051	0.003860	0.006046	0.007372	0.007389
0.000410	0.000836	0.001850	0.003925	0.007458	0.012056	0.016707	0.000510	0.001083	0.002575	0.006007	0.013329	0.025242	0.038533	0.000626	0.001376	0.002804	0.004248	0.018507	0.054813	0.101015	0.000677	0.001490	0.001837	0.000000	0.013576	0.081359	0.273241	0.000626	0.001376	0.002804	0.004248	0.018507	0.054813	0.101015	0.000510	0.001083	0.002575	0.006007	0.013329	0.025242	0.038533	0.000410	0.000836	0.001850	0.003925	0.007458	0.012056	0.016707
0.006165	0.004625	0.003146	0.001847	0.000962	0.000473	0.000249	0.014218	0.010029	0.006141	0.003186	0.001523	0.000695	0.000349	0.037272	0.024165	0.010269	0.002733	0.001984	0.001037	0.000493	0.100820	0.053939	0.010755	0.000000	0.001630	0.001354	0.000625	0.275408	0.083173	0.023503	0.005009	0.003181	0.001523	0.000683	0.105058	0.057600	0.024165	0.009392	0.003662	0.001446	0.000651	0.045551	0.030524	0.016285	0.007443	0.003146	0.001309	0.000603
0.003579	0.003434	0.002928	0.002056	0.001218	0.000655	0.000366	0.007938	0.007742	0.006285	0.003955	0.002132	0.001048	0.000550	0.019326	0.020088	0.012186	0.003906	0.003097	0.001696	0.000829	0.043752	0.053574	0.016063	0.000000	0.002797	0.002359	0.001098	0.066517	0.148431	0.041943	0.008940	0.005676	0.002719	0.001218	0.045591	0.057209	0.036094	0.015566	0.006285	0.002519	0.001144	0.023619	0.025374	0.019326	0.010639	0.004911	0.002142	0.001013
0.001110	0.001335	0.001456	0.001281	0.000908	0.000555	0.000339	0.002238	0.002894	0.003248	0.002710	0.001772	0.000982	0.000555	0.004700	0.006974	0.006782	0.003103	0.002963	0.001772	0.000908	0.008453	0.015566	0.010682	0.000000	0.003103	0.002710	0.001281	0.010756	0.024002	0.050115	0.010682	0.006782	0.003248	0.001456	0.008808	0.016622	0.024002	0.015566	0.006974	0.002894	0.001335	0.005743	0.008808	0.010756	0.008453	0.004700	0.002238	0.001110
0.000433	0.000622	0.000851	0.000957	0.000851	0.000622	0.000433	0.000782	0.001227	0.001826	0.002107	0.001826	0.001227	0.000782	0.001427	0.002550	0.003541	0.002597	0.003541	0.002550	0.001427	0.002213	0.004522	0.004667	0.000000	0.004667	0.004522	0.002213	0.002616	0.005836	0.012186	0.019193	0.012186	0.005836	0.002616	0.002306	0.004829	0.010487	0.015566	0.010487	0.004829	0.002306	0.001744	0.003221	0.005615	0.007075	0.005615	0.003221	0.001744
0.000339	0.000555	0.000908	0.001281	0.001456	0.001335	0.001110	0.000555	0.000982	0.001772	0.002710	0.003248	0.002894	0.002238	0.000908	0.001772	0.002963	0.003103	0.006782	0.006974	0.004700	0.001281	0.002710	0.003103	0.000000	0.010682	0.015566	0.008453	0.001456	0.003248	0.006782	0.010682	0.050115	0.024002	0.010756	0.001335	0.002894	0.006974	0.015566	0.024002	0.016622	0.008808	0.001110	0.002238	0.004700	0.008453	0.010756	0.008808	0.005743
0.000366	0.000655	0.001218	0.002056	0.002928	0.003434	0.003579	0.000550	0.001048	0.002132	0.003955	0.006285	0.007742	0.007938	0.000829	0.001696	0.003097	0.003906	0.012186	0.020088	0.019326	0.001098	0.002359	0.002797	0.000000	0.016063	0.053574	0.043752	0.001218	0.002719	0.005676	0.008940	0.041943	0.148431	0.066517	0.001144	0.002519	0.006285	0.015566	0.036094	0.057209	0.045591	0.001013	0.002142	0.004911	0.010639	0.019326	0.025374	0.023619
0.000249	0.000473	0.000962	0.001847	0.003146	0.004625	0.006165	0.000349	0.000695	0.001523	0.003186	0.006141	0.010029	0.014218	0.000493	0.001037	0.001984	0.002733	0.010269	0.024165	0.037272	0.000625	0.001354	0.001630	0.000000	0.010755	0.053939	0.100820	0.000683	0.001523	0.003181	0.005009	0.023503	0.083173	0.275408	0.000651	0.001446	0.003662	0.009392	0.024165	0.057600	0.105058	0.000603	0.001309	0.003146	0.007443	0.016285	0.030524	0.045551
0.002342	0.001800	0.001304	0.000831	0.000471	0.000250	0.000141	0.005401	0.003961	0.002667	0.001543	0.000815	0.000405	0.000218	0.014158	0.009884	0.004870	0.001492	0.001208	0.000685	0.000347	0.038296	0.024481	0.006143	0.000000	0.001187	0.001050	0.000507	0.104613	0.056766	0.019166	0.004399	0.002904	0.001425	0.000649	0.294869	0.089975	0.031593	0.011403	0.004276	0.001648	0.000731	0.127850	0.071703	0.030395	0.011981	0.004606	0.001800	0.000793
0.001816	0.001702	0.001486	0.001111	0.000715	0.000418	0.000253	0.004090	0.003836	0.003238	0.002241	0.001347	0.000732	0.000418	0.010312	0.009954	0.006502	0.002417	0.002206	0.001347	0.000715	0.025903	0.026546	0.009510	0.000000	0.002417	0.002241	0.001111	0.059221	0.073548	0.037343	0.009510	0.006502	0.003238	0.001486	0.092901	0.209461	0.073548	0.026546	0.009954	0.003836	0.001702	0.072375	0.092901	0.059221	0.025903	0.010312	0.004090	0.001816
0.001013	0.001144	0.001218	0.001098	0.000829	0.000550	0.000366	0.002142	0.002519	0.002719	0.002359	0.001696	0.001048	0.000655	0.004911	0.006285	0.005676	0.002797	0.003097	0.002132	0.001218	0.010639	0.015566	0.008940	0.000000	0.003906	0.003955	0.002056	0.019326	0.036094	0.041943	0.016063	0.012186	0.006285	0.002928	0.025374	0.057209	0.148431	0.053574	0.020088	0.007742	0.003434	0.023619	0.045591	0.066517	0.043752	0.019326	0.007938	0.003579
0.000512	0.000679	0.000871	0.000957	0.000871	0.000679	0.000512	0.000998	0.001403	0.001899	0.002107	0.001899	0.001403	0.000998	0.002051	0.003184	0.003813	0.002597	0.003813	0.003184	0.002051	0.003860	0.006801	0.005576	0.000000	0.005576	0.006801	0.003860	0.006046	0.012530	0.021896	0.019193	0.021896	0.012530	0.006046	0.007372	0.016622	0.043126	0.115015	0.043126	0.016622	0.007372	0.007389	0.015827	0.034725	0.052276	0.034725	0.015827	0.007389
0.000366	0.000550	0.000829	0.001098	0.001218	0.001144	0.001013	0.000655	0.001048	0.001696	0.002359	0.002719	0.002519	0.002142	0.001218	0.002132	0.003097	0.002797	0.005676	0.006285	0.004911	0.002056	0.003955	0.003906	0.000000	0.008940	0.015566	0.010639	0.002928	0.006285	0.012186	0.016063	0.041943	0.036094	0.019326	0.003434	0.007742	0.020088	0.053574	0.148431	0.057209	0.025374	0.003579	0.007938	0.019326	0.043752	0.066517	0.045591	0.023619
0.000253	0.000418	0.000715	0.001111	0.001486	0.001702	0.001816	0.000418	0.000732	0.001347	0.002241	0.003238	0.003836	0.004090	0.000715	0.001347	0.002206	0.002417	0.006502	0.009954	0.010312	0.001111	0.002241	0.002417	0.000000	0.009510	0.026546	0.025903	0.001486	0.003238	0.006502	0.009510	0.037343	0.073548	0.059221	0.001702	0.003836	0.009954	0.026546	0.073548	0.209461	0.092901	0.001816	0.004090	0.010312	0.025903	0.059221	0.092901	0.072375
0.000141	0.000250	0.000471	0.000831	0.001304	0.001800	0.002342	0.000218	0.000405	0.000815	0.001543	0.002667	0.003961	0.005401	0.000347	0.000685	0.001208	0.001492	0.004870	0.009884	0.014158	0.000507	0.001050	0.001187	0.000000	0.006143	0.024481	0.038296	0.000649	0.001425	0.002904	0.004399	0.019166	0.056766	0.104613	0.000731	0.001648	0.004276	0.011403	0.031593	0.089975	0.294869	0.000793	0.001800	0.004606	0.011981	0.030395	0.071703	0.127850
0.001007	0.000786	0.000595	0.000404	0.000245	0.000140	0.000084	0.002322	0.001744	0.001251	0.000786	0.000452	0.000243	0.000140	0.006087	0.004418	0.002394	0.000818	0.000732	0.000452	0.000245	0.016465	0.011333	0.003298	0.000000	0.000818	0.000786	0.000404	0.044976	0.029160	0.012391	0.003298	0.002394	0.001251	0.000595	0.126771	0.069504	0.029160	0.011333	0.004418	0.001744	0.000786	0.406144	0.126771	0.044976	0.016465	0.006087	0.002322	0.001007
0.000793	0.000731	0.000649	0.000507	0.000347	0.000218	0.000141	0.001800	0.001648	0.001425	0.001050	0.000685	0.000405	0.000250	0.004606	0.004276	0.002904	0.001187	0.001208	0.000815	0.000471	0.011981	0.011403	0.004399	0.000000	0.001492	0.001543	0.000831	0.030395	0.031593	0.019166	0.006143	0.004870	0.002667	0.001304	0.071703	0.089975	0.056766	0.024481	0.009884	0.003961	0.001800	0.127850	0.294869	0.104613	0.038296	0.014158	0.005401	0.002342
0.000603	0.000651	0.000683	0.000625	0.000493	0.000349	0.000249	0.001309	0.001446	0.001523	0.001354	0.001037	0.000695	0.000473	0.003146	0.003662	0.003181	0.001630	0.001984	0.001523	0.000962	0.007443	0.009392	0.005009	0.000000	0.002733	0.003186	0.001847	0.016285	0.024165	0.023503	0.010755	0.010269	0.006141	0.003146	0.030524	0.057600	0.083173	0.053939	0.024165	0.010029	0.004625	0.045551	0.105058	0.275408	0.100820	0.037272	0.014218	0.006165
0.000410	0.000510	0.000626	0.000677	0.000626	0.000510	0.000410	0.000836	0.001083	0.001376	0.001490	0.001376	0.001083	0.000836	0.001850	0.002575	0.002804	0.001837	0.002804	0.002575	0.001850	0.003925	0.006007	0.004248	0.000000	0.004248	0.006007	0.003925	0.007458	0.013329	0.018507	0.013576	0.018507	0.013329	0.007458	0.012056	0.025242	0.054813	0.081359	0.054813	0.025242	0.012056	0.016707	0.038533	0.101015	0.273241	0.101015	0.038533	0.016707
0.000249	0.000349	0.000493	0.000625	0.000683	0.000651	0.000603	0.000473	0.000695	0.001037	0.001354	0.001523	0.001446	0.001309	0.000962	0.001523	0.001984	0.001630	0.003181	0.003662	0.003146	0.001847	0.003186	0.002733	0.000000	0.005009	0.009392	0.007443	0.003146	0.006141	0.010269	0.010755	0.023503	0.024165	0.016285	0.004625	0.010029	0.024165	0.053939	0.083173	0.057600	0.030524	0.006165	0.014218	0.037272	0.100820	0.275408	0.105058	0.045551
0.000141	0.000218	0.000347	0.000507	0.000649	0.000731	0.000793	0.000250	0.000405	0.000685	0.001050	0.001425	0.001648	0.001800	0.000471	0.000815	0.001208	0.001187	0.002904	0.004276	0.004606	0.000831	0.001543	0.001492	0.000000	0.004399	0.011403	0.011981	0.001304	0.002667	0.004870	0.006143	0.019166	0.031593	0.030395	0.001800	0.003961	0.009884	0.024481	0.056766	0.089975	0.071703	0.002342	0.005401	0.014158	0.038296	0.104613	0.294869	0.127850
0.000084	0.000140	0.000245	0.000404	0.000595	0.000786	0.001007	0.000140	0.000243	0.000452	0.000786	0.001251	0.001744	0.002322	0.000245	0.000452	0.000732	0.000818	0.002394	0.004418	0.006087	0.000404	0.000786	0.000818	0.000000	0.003298	0.011333	0.016465	0.000595	0.001251	0.002394	0.003298	0.012391	0.029160	0.044976	0.000786	0.001744	0.004418	0.011333	0.029160	0.069504	0.126771	0.001007	0.002322	0.006087	0.016465	0.044976	0.126771	0.406144
